Process:         Maccy [22388]
Path:            /Applications/Maccy.app/Contents/MacOS/Maccy
Load Address:    0x1045c4000
Identifier:      org.p0deje.Maccy
Version:         2.6.1 (60)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-06-27 11:55:19.178 +0800
Launch Time:     2026-06-27 05:52:28.509 +0800
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         135.5M
Physical footprint (peak):  229.3M
Idle exit:                  untracked
----

Process 22388: 6 zones

All zones: 292686 nodes malloced - Sizes: 2320KB[1] 2288KB[1] 1872KB[2] 1744KB[1] 1600KB[1] 1584KB[1] 1456KB[1] 1312KB[1] 1200KB[1] 1136KB[1] 1040KB[6] 1024KB[2] 832KB[2] 592KB[1] 544KB[1] 512KB[1] 432KB[1] 400KB[3] 352KB[1] 336KB[1] 288KB[4] 272KB[1] 256KB[4] 224KB[1] 208KB[4] 192KB[2] 160KB[2] 144KB[2] 128KB[1] 112KB[3] 80KB[2] 64KB[10] 48KB[41] 32KB[4] 28KB[15] 24KB[18] 20KB[17] 16KB[331] 14KB[22] 12KB[21] 10KB[62] 8KB[214] 7KB[111] 6KB[41] 5KB[139] 4KB[144] 3.5KB[613] 3KB[210] 2.5KB[475] 2KB[1517] 1.75KB[518] 1.5KB[168] 1.25KB[417] 1KB[749] 896[1652] 768[1041] 640[1777] 512[1929] 448[2247] 420[1] 384[3974] 348[99] 336[1] 328[8] 320[4469] 308[3] 280[2] 272[255] 264[95] 256[2100] 252[1] 248[3] 240[8] 232[5] 224[4932] 217[1] 216[6] 215[1] 208[4] 203[1] 200[14] 192[3674] 188[1] 184[10] 180[1] 179[1] 176[106] 172[3] 168[13] 164[1] 163[1] 160[5253] 156[102] 154[5] 153[2] 152[16] 151[10] 150[1] 148[3] 147[2] 144[41] 143[1] 140[7] 137[6] 136[14] 135[2] 132[3] 130[2] 128[11244] 127[1] 126[2] 125[89] 124[14] 120[64] 119[1] 116[40] 112[9224] 111[3] 110[14] 108[232] 107[6] 106[1] 105[2] 104[822] 100[34] 98[91] 97[171] 96[11015] 95[1] 92[37] 91[1] 90[1] 89[1] 88[436] 87[92] 86[2] 85[1063] 84[156] 83[1] 82[2] 80[32151] 79[4] 78[80] 76[665] 75[4] 74[8] 73[93] 72[724] 71[95] 70[149] 68[465] 67[138] 66[4] 65[103] 64[21070] 63[361] 62[1] 61[98] 60[2087] 59[12] 58[4] 57[4] 56[453] 55[216] 54[4] 52[1124] 51[259] 50[32] 49[7] 48[37583] 47[257] 46[18] 45[8] 44[434] 43[22] 42[8] 41[96] 40[4094] 39[307] 38[5] 37[96] 36[1632] 35[155] 34[18] 33[15] 32[54342] 31[594] 30[13] 29[6] 28[8557] 27[2] 26[61] 25[226] 24[2868] 23[32] 22[16] 21[12] 20[1337] 19[111] 18[42] 17[219] 16[26233] 15[1] 14[13] 13[808] 12[3767] 11[7] 10[201] 9[28] 8[8118] 7[96] 5[3] 4[4041] 3[1] 2[237] 1[845] 

Found:  1919 ObjC classes  2199 Swift classes  267 C++ classes  279 CFTypes
Type names for non-objects could be derived from allocation backtraces if the process used MallocStackLogging

-----------------------------------------------------------------------
All zones: 292686 nodes (87461721 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
       1         64      64.0   NSExtraLMData._glyphTree (struct)                 C       UIFoundation
       1         64      64.0   NSExtraLMData._layoutTree (struct)                C       UIFoundation
       1         64      64.0   NSHelpManager                                     ObjC    AppKit
       1         64      64.0   NSHostingViewRootDelegate                         Swift   SwiftUI
       1         64      64.0   NSManagedObject                                   ObjC    CoreData
       1         64      64.0   NSNumberFormatter                                 ObjC    Foundation
       1         64      64.0   NSRunLoop                                         ObjC    CoreFoundation
       1         64      64.0   NSSQLDefaultConnectionManager                     ObjC    CoreData
       1         64      64.0   NSSQLRowCache                                     ObjC    CoreData
       1         64      64.0   NSSystemStatusBar                                 ObjC    AppKit
       1         64      64.0   NSWorkspaceApplicationKVOHelper                   ObjC    AppKit
       1         64      64.0   NamedImage.Cache                                  Swift   SwiftUICore
       1         64      64.0   PrimaryBarViewModel                               Swift   SwiftUI
       1         64      64.0   RB::Buffer                                        C++     RenderBox
       1         64      64.0   RBSProcessBundle                                  ObjC    RunningBoardServices
       1         64      64.0   RemoteCacheable                                   C++     CarbonCore
       1         64      64.0   SCService                                         C++     CarbonCore
       1         64      64.0   Swift.KeyPath<DesignLibrary.GlassMaterialProvider.Pocket.Storage, DesignLibrary.GlassMaterialProvider.Pocket.ResolvedParameters>  Swift   libswiftCore.dylib
       1         64      64.0   Swift.KeyPath<Foundation.AttributeScopes, @thin Foundation.AttributeScopes.FoundationAttributes.Type>  Swift   libswiftCore.dylib
       1         64      64.0   Swift.KeyPath<SwiftUI.AccessibilityImageModifier, SwiftUI.AccessibilityAttachment>  Swift   libswiftCore.dylib
       1         64      64.0   Swift.KeyPath<SwiftUI.EnvironmentValues, Swift.Bool>  Swift   libswiftCore.dylib
       1         64      64.0   Swift.KeyPath<SwiftUI.EnvironmentValues, Swift.Optional<SwiftUI.ButtonRepeatTiming>>  Swift   libswiftCore.dylib
       1         64      64.0   Swift.KeyPath<SwiftUI.EnvironmentValues, Swift.Optional<SwiftUI.Color>>  Swift   libswiftCore.dylib
       1         64      64.0   Swift.KeyPath<SwiftUI.EnvironmentValues, Swift.Optional<__C.NSAppearance>>  Swift   libswiftCore.dylib
       1         64      64.0   Swift.KeyPath<SwiftUI.EnvironmentValues, SwiftUI.ButtonBorderShape>  Swift   libswiftCore.dylib
       1         64      64.0   Swift.KeyPath<SwiftUI.EnvironmentValues, SwiftUI.DismissSearchAccessoryAction>  Swift   libswiftCore.dylib
       1         64      64.0   Swift.KeyPath<SwiftUI.EnvironmentValues, SwiftUI._ResolvedAppearance>  Swift   libswiftCore.dylib
       1         64      64.0   Swift.KeyPath<__C.CGRect, Swift.Range<CoreGraphics.CGFloat>>  Swift   libswiftCore.dylib
       1         64      64.0   Swift.KeyPath<__C._WMWindow, Swift.Optional<__C._WMWindowTilingState>>  Swift   libswiftCore.dylib
       1         64      64.0   Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<AppKit.(NSViewPortal in $18bb2a81c), SwiftUI._ValueActionModifier2<(extension in AppKit):__C.NSGlassEffectView.(AdaptiveContentView in $18bb2a774).ColorSchemes>>, SwiftUI._AppearanceActionModifier>>  Swift   libswiftCore.dylib
       1         64      64.0   Swift.SharedStringStorage                         Swift   libswiftCore.dylib
       1         64      64.0   Swift._ContiguousArrayStorage<AttributeGraph.WeakAttribute<SwiftUI.PreferenceValues>>  Swift   libswiftCore.dylib
       1         64      64.0   Swift._ContiguousArrayStorage<Swift.Array<Swift.UInt8>>  Swift   libswiftCore.dylib
       1         64      64.0   Swift._ContiguousArrayStorage<Swift.Optional<SwiftUI._TaskValueModifier2<Swift.Optional<Foundation.UUID>>.TaskState<>>>  Swift   libswiftCore.dylib
       1         64      64.0   Swift._ContiguousArrayStorage<SwiftUI.(AsyncTransaction in $233dea10c)>  Swift   libswiftCore.dylib
       1         64      64.0   SwiftUI.(AtomicBuffer in $233e014ec)<SwiftUI.StoredLocationBase<Swift.Optional<SwiftUI._TaskValueModifier2<Swift.Bool>.TaskState<>>>.(Data in $233df0944)<>>  Swift   SwiftUI
       1         64      64.0   SwiftUI.(BaseViewList in $233de3518).Init.value.elements (malloc)          SwiftUI
       1         64      64.0   SwiftUI.(BoxVTable in $233dd92c0)<SwiftUI.(EnvironmentBox in $233dea8a8)<Swift.Optional<SwiftUI.TriggerSubmitAction>>>  Swift   SwiftUI
       1         64      64.0   SwiftUI.(BoxVTable in $233dd92c0)<SwiftUI.(EnvironmentBox in $233dea8a8)<SwiftUI.ColorScheme>>  Swift   SwiftUI
       1         64      64.0   SwiftUI.(BoxVTable in $233dd92c0)<SwiftUI.(EnvironmentBox in $233dea8a8)<SwiftUI.Visibility>>  Swift   SwiftUI
       1         64      64.0   SwiftUI.(BoxVTable in $233dd92c0)<SwiftUI.(ObservedObjectPropertyBox in $233ddfd94)<Defaults.Defaults.Observable<Maccy.PinsPosition>>>  Swift   SwiftUI
       1         64      64.0   SwiftUI.(BoxVTable in $233dd92c0)<SwiftUI.(StatePropertyBox in $233df9c04)<Swift.Optional<Swift.Task<(), Swift.Never>>>>  Swift   SwiftUI
       1         64      64.0   SwiftUI.(BoxVTable in $233dd92c0)<SwiftUI.(StatePropertyBox in $233df9c04)<Swift.Optional<SwiftUI._TaskValueModifier2<Swift.Bool>.TaskState<>>>>  Swift   SwiftUI
       1         64      64.0   SwiftUI.(BoxVTable in $233dd92c0)<SwiftUI.(StatePropertyBox in $233df9c04)<Swift.Optional<SwiftUI._TaskValueModifier2<Swift.Optional<Foundation.UUID>>.TaskState<>>>>  Swift   SwiftUI
       1         64      64.0   SwiftUI.(BoxVTable in $233dd92c0)<SwiftUI.(StatePropertyBox in $233df9c04)<SwiftUI.TextFieldState>>  Swift   SwiftUI
       1         64      64.0   SwiftUI.(BoxVTable in $233dd92c0)<SwiftUI.Binding<SwiftUI.TextFieldState>.(Box in $233deaa34)<>>  Swift   SwiftUI
       1         64      64.0   SwiftUI.(BoxVTable in $233dd92c0)<SwiftUI.Namespace.(Box in $233dcb03c)>  Swift   SwiftUI
       1         64      64.0   SwiftUI.(EnumVTable in $233dd9384)<SwiftUI.StateOrBinding<Swift.Bool>>  Swift   SwiftUI
       1         64      64.0   SwiftUI.(LayoutEngineBox in $233df2010)<SwiftUI.(AlignmentModifiedLayoutComputer in $233de37ac).Engine>  Swift   SwiftUI
       1         64      64.0   SwiftUI.(MakeHostingScrollView in $1bc699f78)<SwiftUI.SystemScrollView<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ScrollViewReader<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.MultipleSelectionListView<Maccy.HistoryItemDecorator, Foundation.UUID, Maccy.HistoryItemView>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>, SwiftUI._TaskValueModifier2<Swift.Optional<Foundation.UUID>>>, SwiftUI._ValueActionModifier2<SwiftUI.ScenePhase>>, SwiftUI._AppearanceActionModifier>, SwiftUI._BackgroundModifier<SwiftUI.GeometryReader<SwiftUI.ModifiedContent<SwiftUI.Color, SwiftUI._TaskValueModifier2<Swift.Bool>>>>>>, SwiftUI.(ContentMarginModifier in $1bc63bbcc)>, SwiftUI.(ContentMarginModifier in $1bc63bbcc)>, SwiftUI.(ContentMarginModifier in $1bc63bbcc)>, SwiftUI.StyleContextWriter<SwiftUI.ScrollViewStyleContext>>, SwiftUI.StaticIf<SwiftUI._SemanticFeature<SwiftUI.Semantics_v4>, SwiftUI.(RefreshScopeModifier in $1bc652700), SwiftUI.EmptyModifier>>, SwiftUI.StaticIf<SwiftUI._SemanticFeature<SwiftUI.Semantics_v5>, SwiftUI.ResetScrollEnvironmentModifier, SwiftUI.EmptyModifier>>, SwiftUI.StaticIf<SwiftUI.SystemScrollViewContainer<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ScrollViewReader<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.MultipleSelectionListView<Maccy.HistoryItemDecorator, Foundation.UUID, Maccy.HistoryItemView>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>, SwiftUI._TaskValueModifier2<Swift.Optional<Foundation.UUID>>>, SwiftUI._ValueActionModifier2<SwiftUI.ScenePhase>>, SwiftUI._AppearanceActionModifier>, SwiftUI._BackgroundModifier<SwiftUI.GeometryReader<SwiftUI.ModifiedContent<SwiftUI.Color, SwiftUI._TaskValueModifier2<Swift.Bool>>>>>>, SwiftUI.(ContentMarginModifier in $1bc63bbcc)>, SwiftUI.(ContentMarginModifier in $1bc63bbcc)>, SwiftUI.(ContentMarginModifier in $1bc63bbcc)>>.(InertPaddingLayoutRequired in $1bc67091c)<>, SwiftUI._PaddingLayout, SwiftUI.EmptyModifier>>, SwiftUI.(ResetScrollInputsModifier in $233dc6f28)>, SwiftUI.(ResetContentMarginModifier in $1bc63bba8)>, SwiftUI.SystemScrollViewContainer<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ScrollViewReader<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.MultipleSelectionListView<Maccy.HistoryItemDecorator, Foundation.UUID, Maccy.HistoryItemView>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>, SwiftUI._TaskValueModifier2<Swift.Optional<Foundation.UUID>>>, SwiftUI._ValueActionModifier2<SwiftUI.ScenePhase>>, SwiftUI._AppearanceActionModifier>, SwiftUI._BackgroundModifier<SwiftUI.GeometryReader<SwiftUI.ModifiedContent<SwiftUI.Color, SwiftUI._TaskValueModifier2<Swift.Bool>>>>>>, SwiftUI.(ContentMarginModifier in $1bc63bbcc)>, SwiftUI.(ContentMarginModifier in $1bc63bbcc)>, SwiftUI.(ContentMarginModifier in $1bc63bbcc)>>.(EnvironmentAxesModifier in $1bc6708c0)<>>>>  Swift   SwiftUI
       1         64      64.0   SwiftUI.(ScrollViewChildContainerSize in $1bc699ee8)  Swift   SwiftUI
       1         64      64.0   SwiftUI.(_AnyShapeBox in $233de6a9c)<SwiftUI.Path>  Swift   SwiftUI
       1         64      64.0   SwiftUI.LocationBox<SwiftUI.FunctionalLocation<Swift.Bool>>  Swift   SwiftUI
       1         64      64.0   SwiftUI.ModifiedContent<SwiftUI.ExternalMenu, SwiftUI.PlatformItemListTransformModifier<SwiftUI.AllPlatformItemListFlags>>  Swift   SwiftUI
       1         64      64.0   SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<AppKit.(NSViewPortal in $18bb2a81c), SwiftUI._ValueActionModifier2<(extension in AppKit):__C.NSGlassEffectView.(AdaptiveContentView in $18bb2a774).ColorSchemes>>, SwiftUI._AppearanceActionModifier>  Swift   SwiftUI
       1         64      64.0   SwiftUI.PopoverBridge<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.ContentView, SwiftUI._SafeAreaRegionsIgnoringLayout>, SwiftUI.AddGestureModifier<SwiftUI._EndedGesture<SwiftUI.DragGesture>, SwiftUI.DefaultGestureCombiner>>>  Swift   SwiftUI
       1         64      64.0   SwiftUI.ScrollViewConfiguration                   Swift   SwiftUI
       1         64      64.0   SwiftUI.ViewGraphFeatureBuffer.(_VTable in $233e05bf4)<SwiftUI.ViewGraphHost.GraphFeature>  Swift   SwiftUI
       1         64      64.0   SwiftUI.ViewLeafView<SwiftUI.(PlatformViewRepresentableAdaptor in $1bc648644)<Maccy.MouseMovedViewModifier.(Representable in $104737310)>>  Swift   SwiftUI
       1         64      64.0   SwiftUI._VariadicView.Tree<SwiftUI._LayoutRoot<SwiftUI.(GeometryReaderLayout in $233ddf894)>, SwiftUI.ModifiedContent<SwiftUI.Color, SwiftUI._TaskValueModifier2<Swift.Bool>>>  Swift   SwiftUI
       1         64      64.0   WMClientWindowManager                             ObjC    WindowManagement
       1         64      64.0   WindowSizeBridge                                  Swift   SwiftUI
       1         64      64.0   _CFXPreferencesHandle                             ObjC    CoreFoundation
       1         64      64.0   _NSDocumentRecentItemsMenuController              ObjC    AppKit
       1         64      64.0   _NSMainThread                                     ObjC    Foundation
       1         64      64.0   _NSSwiftProcessInfo                               Swift   Foundation
       1         64      64.0   __NSBundleTables                                  ObjC    Foundation
       1         64      64.0   dd_icu_3_6__5_0_2::RuleBasedClassifier            C++     DataDetectorsCore
       1         64      64.0   icu::UnifiedCache                                 C++     libicucore.A.dylib
       1         64      64.0   std::__shared_ptr_emplace<FrameworkConfiguration>  C++     CoreAnalytics
       1         64      64.0   std::__shared_ptr_emplace<std::unordered_map<MTLUINT256_t, NSObject<OS_dispatch_data>*, UnorderedContainerHash, UnorderedContainerHash>>  C++     Metal
       1         60      60.0   SwiftUI.AnimatableAttribute<SwiftUI.ColorView>    Swift   SwiftUI
       1         60      60.0   SwiftUI.AnimatableAttribute<SwiftUI.RoundedRectangle>  Swift   SwiftUI
       1         60      60.0   SwiftUI.AnimatableAttribute<SwiftUI._ShapeSet.Wrapper>  Swift   SwiftUI
       1         60      60.0   SwiftUI.AnimatableAttribute<__C.CGSize>           Swift   SwiftUI
       1         58      58.0   SwiftUI.MenuBarExtra<SwiftUI.Text, SwiftUI.EmptyView>  Swift   SwiftUI
       1         56      56.0   SwiftUI.(ScrollViewChildTransform in $1bc699f18)  Swift   SwiftUI
       1         52      52.0   SwiftUI.(ShapeStyledDisplayList in $233dcc164)<SwiftUI.AnimatedShape<SwiftUI.RoundedRectangle>>  Swift   SwiftUI
       1         52      52.0   SwiftUI.(ShapeStyledDisplayList in $233dcc164)<SwiftUI._ShapeView<SwiftUI.Path, AppKit.GlassInteractionFill>>  Swift   SwiftUI
       1         52      52.0   SwiftUI.(ViewResponderFilter in $1bc6372b0)<SwiftUI.(PlatformViewRepresentableAdaptor in $1bc648644)<Maccy.GlassEffectView>>  Swift   SwiftUI
       1         52      52.0   SwiftUI.(ViewResponderFilter in $1bc6372b0)<SwiftUI.(PlatformViewRepresentableAdaptor in $1bc648644)<Maccy.MouseMovedViewModifier.(Representable in $104737310)>>  Swift   SwiftUI
       1         52      52.0   SwiftUI.(ViewResponderFilter in $1bc6372b0)<SwiftUI.(PlatformViewRepresentableAdaptor in $1bc648644)<SwiftUI.(PlatformTextFieldAdaptor in $1bc68e6c4)>>  Swift   SwiftUI
       1         52      52.0   SwiftUI.PlatformItemsTextRepresentable.(PlatformItemContent in $233def4c4)  Swift   SwiftUI
       1         49      49.0   SwiftUI.ValueActionDispatcher<SwiftUI._ValueActionModifier2<(extension in AppKit):__C.NSGlassEffectView.(AdaptiveContentView in $18bb2a774).ColorSchemes>>  Swift   SwiftUI
       1         49      49.0   SwiftUI.ValueActionDispatcher<SwiftUI._ValueActionModifier2<__C.NSEventModifierFlags>>  Swift   SwiftUI
       1         49      49.0   SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI._ViewModifier_Content<Maccy.(ConditionalWidthModifier in $104736964)>, SwiftUI._FrameLayout>, SwiftUI._ViewModifier_Content<Maccy.(ConditionalWidthModifier in $104736964)>>  Swift   SwiftUI
       1         48      48.0   AGX::HAL300::EncoderComputeServiceCDMSubstreamProcessor  C++     AGXMetalG17G
       1         48      48.0   AGXG17GDevice._commandBufferStoragePool (struct IOGPUMetalCommandBufferStoragePool)  C       AGXMetalG17G
       1         48      48.0   AccessibilityRelationshipScope                    Swift   SwiftUI
       1         48      48.0   AppKitAccessibilitySettingsDefinition             Swift   SwiftUI
       1         48      48.0   ApplicationImageCache                             Swift   Maccy
       1         48      48.0   BKSHIDEventDeferringRule                          ObjC    BackBoardServices
       1         48      48.0   BSMutableServiceInterface                         ObjC    BoardServices
       1         48      48.0   BSSimpleAssertion                                 ObjC    BaseBoard
       1         48      48.0   DefaultSerialModelExecutor                        Swift   SwiftData
       1         48      48.0   Defaults.Defaults.Observable<Maccy.PinsPosition>  Swift   Maccy
       1         48      48.0   FBSWorkspaceScenesClientIdentifier                ObjC    FrontBoardServices
       1         48      48.0   Foundation.LockedState<Foundation.(LoadedScopeCache in $188b3aa70)>.(_Buffer in $188b43d44)<>  Swift   Foundation
       1         48      48.0   Foundation.LockedState<Foundation._NSSwiftProcessInfo.GlobalState>.(_Buffer in $188b43d44)<>  Swift   Foundation
       1         48      48.0   Foundation.LockedState<Foundation._NSSwiftTimeZone.State>.(_Buffer in $188b43d44)<>  Swift   Foundation
       1         48      48.0   Foundation.LockedState<Foundation._ProcessInfo.State>.(_Buffer in $188b43d44)<>  Swift   Foundation
       1         48      48.0   Foundation.LockedState<Swift.Optional<Foundation._CalendarProtocol & Swift.AnyObject>>.(_Buffer in $188b43d44)<>  Swift   Foundation
       1         48      48.0   Foundation.LockedState<Swift.Optional<Foundation._LocaleProtocol & Swift.AnyObject>>.(_Buffer in $188b43d44)<>  Swift   Foundation
       1         48      48.0   Foundation.LockedState<Swift.Optional<Swift.String>>.(_Buffer in $188b43d44)<>  Swift   Foundation
       1         48      48.0   GlobalEnvironment                                 Swift   AppKit
       1         48      48.0   GlobalEnvironment                                 Swift   SwiftUI
       1         48      48.0   IFImage                                           ObjC    IconFoundation
       1         48      48.0   IIO_Writer_ASTC                                   C++     ImageIO
       1         48      48.0   IIO_Writer_AppleJPEG                              C++     ImageIO
       1         48      48.0   IIO_Writer_BC                                     C++     ImageIO
       1         48      48.0   IIO_Writer_BMP                                    C++     ImageIO
       1         48      48.0   IIO_Writer_GIF                                    C++     ImageIO
       1         48      48.0   IIO_Writer_ICO                                    C++     ImageIO
       1         48      48.0   IIO_Writer_PDF                                    C++     ImageIO
       1         48      48.0   IIO_Writer_TGA                                    C++     ImageIO
       1         48      48.0   IIO_Writer_TIFF                                   C++     ImageIO
       1         48      48.0   ISCustomIcon                                      ObjC    IconServices
       1         48      48.0   ISIconCache                                       ObjC    IconServices
       1         48      48.0   ISStore                                           ObjC    IconServices
       1         48      48.0   ISStoreIndex                                      ObjC    IconServices
       1         48      48.0   KeyViewProxyCache                                 Swift   SwiftUI
       1         48      48.0   LNAppConnectionListener                           ObjC    AppIntents
       1         48      48.0   MTLCaptureScope                                   ObjC    Metal
       1         48      48.0   MTLIOAccelService._notifyPort (struct IONotificationPort)  C       Metal
       1         48      48.0   MTLIOAccelServiceGlobalContext._deviceNotifyPort (struct IONotificationPort)  C       Metal
