Process:         Maccy [71087]
Path:            /Applications/Maccy.app/Contents/MacOS/Maccy
Load Address:    0x100c80000
Identifier:      org.p0deje.Maccy
Version:         2.6.1 (60)
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [71084]
Target Type:     live task

Date/Time:       2026-06-27 22:41:19.031 +0800
Launch Time:     2026-06-27 22:40:03.965 +0800
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         91.6M
Physical footprint (peak):  144.6M
Idle exit:                  untracked
----

Process 71087: 8 zones

All zones: 167962 nodes malloced - Sizes: 1872KB[1] 1808KB[1] 1744KB[1] 1600KB[1] 1200KB[1] 1088KB[1] 832KB[2] 592KB[1] 544KB[1] 512KB[1] 432KB[1] 400KB[3] 352KB[1] 336KB[1] 288KB[4] 272KB[1] 256KB[5] 224KB[1] 208KB[2] 192KB[2] 160KB[1] 144KB[1] 128KB[1] 112KB[1] 96KB[1] 80KB[6] 64KB[3] 48KB[27] 32KB[2] 28KB[11] 24KB[10] 20KB[139] 16KB[8] 14KB[12] 12KB[8] 10KB[113] 8KB[15] 7KB[19] 6KB[36] 5KB[137] 4KB[88] 3.5KB[202] 3KB[176] 2.5KB[199] 2KB[84] 1.75KB[233] 1.5KB[196] 1.25KB[304] 1KB[302] 896[348] 768[433] 640[1165] 512[1031] 488[1] 448[1334] 384[932] 348[44] 336[2] 328[1] 320[2536] 308[3] 288[7] 280[1] 272[141] 264[41] 256[1081] 252[1] 251[1] 248[1] 240[4] 232[3] 224[3279] 223[1] 216[11] 208[6] 200[8] 199[1] 192[2294] 188[1] 184[8] 180[2] 179[1] 176[52] 174[6] 172[3] 171[2] 168[5] 164[1] 163[1] 160[7760] 156[52] 155[1] 154[2] 153[6] 152[7] 151[10] 150[9] 148[3] 147[2] 146[8] 144[16] 140[12] 137[3] 136[15] 135[3] 134[2] 132[5] 130[8] 128[6691] 127[1] 126[1] 125[29] 124[12] 120[43] 119[1] 116[32] 114[1] 113[1] 112[5258] 111[1] 110[9] 108[103] 107[6] 106[1] 105[10] 104[464] 100[39] 98[42] 97[75] 96[15131] 92[22] 91[3] 90[2] 89[3] 88[294] 87[43] 86[11] 85[658] 84[105] 83[3] 82[2] 80[14931] 79[18] 78[12] 76[334] 75[3] 74[4] 73[44] 72[476] 71[48] 70[80] 68[342] 67[74] 66[4] 65[55] 64[22662] 63[208] 62[26] 61[44] 60[1135] 59[10] 58[4] 57[3] 56[241] 55[153] 54[1] 52[667] 51[144] 50[9] 49[7] 48[26926] 47[118] 46[20] 45[6] 44[226] 43[26] 42[1] 41[41] 40[2350] 39[136] 38[12] 37[41] 36[955] 35[97] 34[11] 33[15] 32[15470] 31[361] 30[8] 29[6] 28[4790] 27[2] 26[65] 25[121] 24[1608] 23[8] 22[7] 21[4] 20[755] 19[102] 18[55] 17[116] 16[7059] 15[3] 14[3] 13[513] 12[2145] 11[6] 10[69] 9[50] 8[4790] 7[41] 5[3] 4[2329] 3[1] 2[120] 1[451] 

Found:  1596 ObjC classes  1613 Swift classes  212 C++ classes  225 CFTypes
Derived 809 type names for non-objects from allocation backtraces

-----------------------------------------------------------------------
All zones: 167962 nodes (46565007 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
       1         80      80.0   PrimaryBarViewModel                               Swift   SwiftUI
       1         80      80.0   RBSOpaqueProcessIdentity                          ObjC    RunningBoardServices
       1         80      80.0   RBSProcessBundle                                  ObjC    RunningBoardServices
       1         80      80.0   ScreenEDRCache                                    Swift   AppKit
       1         80      80.0   Swift.KeyPath<SwiftUI.EnvironmentValues, CoreGraphics.CGFloat>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.KeyPath<SwiftUI.EnvironmentValues, DesignLibrary.MacSizeClass>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.KeyPath<SwiftUI.EnvironmentValues, Swift.Optional<Swift.Bool>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.KeyPath<SwiftUI.EnvironmentValues, Swift.Optional<SwiftUI.ButtonRepeatTiming>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.KeyPath<SwiftUI.EnvironmentValues, SwiftUI.ColorSchemeContrast>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.KeyPath<SwiftUI.EnvironmentValues, SwiftUI.Font>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.KeyPath<__C._WMWindow, Swift.Optional<__C._WMWindowTilingState>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ManagedBuffer<(extension in Foundation):__C.NSNotificationCenter.Notifications.State, __C.os_unfair_lock_s>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<(extension in AppKit):__C.NSGlassEffectView.(ContentHolderView in $18bb2a4f8), Swift.Optional<SwiftUI.ColorScheme>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<Maccy.Footer, SwiftUI.Binding<Swift.Bool>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<Maccy.FooterItem, Swift.Optional<Maccy.FooterItem.Confirmation>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<Maccy.FooterItem, Swift.Optional<SwiftUI.Binding<Swift.Bool>>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<Maccy.HistoryItem, Swift.Array<Maccy.HistoryItemContent>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<Maccy.HistoryItemDecorator, Swift.Optional<Foundation.AttributedString>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<Maccy.HistoryItemDecorator, Swift.String>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<Maccy.ModifierFlags, Swift.Optional<Any>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<Maccy.NavigationManager, Maccy.Footer>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<Maccy.NavigationManager, Maccy.History>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<Maccy.Popup, Maccy.PopupState>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<Maccy.Popup, Swift.Optional<Any>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<Maccy.SlideoutController, Maccy.ResizingMode>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<SwiftUI.ScrollEnvironmentStorage, Swift.Optional<SwiftUI.ScrollEnvironmentTransform>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<SwiftUI.ScrollEnvironmentStorage, SwiftUI.ScrollEnvironmentProperties>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, CoreGraphics.CGFloat>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, DesignLibrary.ControlContext>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, Swift.Optional<DesignLibrary.GlassMaterialProvider.Pocket>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, Swift.Optional<Swift.Bool>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, Swift.Optional<SwiftUI.Binding<Swift.String>>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, Swift.Optional<SwiftUI.DialogSuppressionConfiguration>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, Swift.Optional<SwiftUI.EffectiveLabelStyle>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, Swift.Optional<SwiftUI.Font>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, Swift.Optional<SwiftUI.RefreshAction>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, Swift.Optional<SwiftUI.TriggerSubmitAction>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, SwiftUI.EdgeInsets>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, SwiftUI.LazySubviewMinorSizingConfiguration>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, SwiftUI.PaletteSelectionEffect>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, SwiftUI.Text.TruncationMode>  Swift   libswiftCore.dylib
       1         80      80.0   Swift._ContiguousArrayStorage<AppIntents.UndoManagerProvider>  Swift   libswiftCore.dylib
       1         80      80.0   Swift._ContiguousArrayStorage<Swift.Optional<SwiftUI._TaskValueModifier2<Swift.Optional<Foundation.UUID>>.TaskState<>>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift._ContiguousArrayStorage<SwiftUI.SDFLayer.(SDFElement in $233dedb50)>  Swift   libswiftCore.dylib
       1         80      80.0   Swift._ContiguousArrayStorage<SwiftUI.SDFLayer.(SDFSubset in $233dedb90)>  Swift   libswiftCore.dylib
       1         80      80.0   SwiftUI.(AtomicBuffer in $233e014ec)<SwiftUI.StoredLocationBase<Swift.Optional<SwiftUI._TaskValueModifier2<Swift.Optional<Foundation.UUID>>.TaskState<>>>.(Data in $233df0944)<>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(BaseViewList in $233de3518).Init.value.elements (malloc)          SwiftUI
       1         80      80.0   SwiftUI.(BoxVTable in $233dd92c0)<SwiftUI.(EnvironmentBox in $233dea8a8)<Swift.Optional<SwiftUI.TriggerSubmitAction>>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(BoxVTable in $233dd92c0)<SwiftUI.(EnvironmentBox in $233dea8a8)<SwiftUI.ColorScheme>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(BoxVTable in $233dd92c0)<SwiftUI.(EnvironmentBox in $233dea8a8)<SwiftUI.Visibility>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(BoxVTable in $233dd92c0)<SwiftUI.(ObservedObjectPropertyBox in $233ddfd94)<Defaults.Defaults.Observable<Maccy.PinsPosition>>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(BoxVTable in $233dd92c0)<SwiftUI.(StatePropertyBox in $233df9c04)<Swift.Optional<Swift.Task<(), Swift.Never>>>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(BoxVTable in $233dd92c0)<SwiftUI.(StatePropertyBox in $233df9c04)<Swift.Optional<SwiftUI._TaskValueModifier2<Swift.Bool>.TaskState<>>>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(BoxVTable in $233dd92c0)<SwiftUI.(StatePropertyBox in $233df9c04)<Swift.Optional<SwiftUI._TaskValueModifier2<Swift.Optional<Foundation.UUID>>.TaskState<>>>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(BoxVTable in $233dd92c0)<SwiftUI.(StatePropertyBox in $233df9c04)<SwiftUI.TextFieldState>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(BoxVTable in $233dd92c0)<SwiftUI.Binding<SwiftUI.TextFieldState>.(Box in $233deaa34)<>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(BoxVTable in $233dd92c0)<SwiftUI.Namespace.(Box in $233dcb03c)>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $233df23a8)<Swift.Optional<Maccy.ToolbarButton<SwiftUI.Image>>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $233df23a8)<Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<AppKit.(NSViewPortal in $18bb2a81c), SwiftUI._ValueActionModifier2<(extension in AppKit):__C.NSGlassEffectView.(AdaptiveContentView in $18bb2a774).ColorSchemes>>, SwiftUI._AppearanceActionModifier>>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $233df23a8)<Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Button<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Image, SwiftUI._FrameLayout>, SwiftUI._PaddingLayout>>, SwiftUI.PrimitiveButtonStyleContainerModifier<SwiftUI.PlainButtonStyle>>, SwiftUI._OpacityEffect>>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $233df23a8)<Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.Text, SwiftUI._PaddingLayout>>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $233df23a8)<Swift.Optional<SwiftUI.TupleView<(Maccy.PasteStackView, Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Divider, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>>)>>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $233df23a8)<Swift.Optional<SwiftUI.TupleView<(SwiftUI.Spacer, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.ToolbarButton<SwiftUI.Image>, Maccy.(KeyboardShortcutHelpModifier in $100df632c)>, SwiftUI._EnvironmentKeyTransformModifier<Swift.Bool>>, SwiftUI.ModifiedContent<Maccy.ToolbarButton<SwiftUI.Image>, Maccy.(KeyboardShortcutHelpModifier in $100df632c)>)>>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $233df23a8)<SwiftUI._ConditionalContent<SwiftUI.(SecureFieldAdaptor in $1bc68e6f4), SwiftUI.(PlatformTextFieldAdaptor in $1bc68e6c4)>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $233df23a8)<SwiftUI._ConditionalContent<SwiftUI.AnyView, Maccy.VisualEffectView>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $233df23a8)<SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI._ViewModifier_Content<Maccy.(ConditionalWidthModifier in $100df4d74)>, SwiftUI._FrameLayout>, SwiftUI._ViewModifier_Content<Maccy.(ConditionalWidthModifier in $100df4d74)>>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $233df23a8)<SwiftUI._ConditionalContent<SwiftUI.Text, SwiftUI._TextFieldStyleLabel>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $233df23a8)<SwiftUI._ConditionalContent<SwiftUI._ConditionalContent<SwiftUI.IDView<Maccy.PreviewItemView, Foundation.UUID>, Maccy.PasteStackPreviewView>, SwiftUI.EmptyView>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $233df23a8)<SwiftUI._ConditionalContent<SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.StaticIf<(extension in AppKit):__C.NSGlassEffectView.ShouldClipContentPredicate, SwiftUI.ModifiedContent<(extension in AppKit):__C.NSGlassEffectView.(AdaptiveContentView in $18bb2a774), SwiftUI._ClipEffect<SwiftUI.Path>>, (extension in AppKit):__C.NSGlassEffectView.(AdaptiveContentView in $18bb2a774)>, SwiftUI._BackgroundModifier<SwiftUI._ShapeView<SwiftUI.Path, AppKit.GlassInteractionFill>>>, SwiftUI.MaterialEffect>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Color, SwiftUI._BackgroundModifier<SwiftUI._ShapeView<SwiftUI.Path, AppKit.GlassInteractionFill>>>, SwiftUI.MaterialEffect>>, SwiftUI.EmptyView>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(EnumVTable in $233dd9384)<SwiftUI.StateOrBinding<Swift.Bool>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(ResolvedScrollBehaviorModifier in $1bc67089c).MakeBehavior  Swift   SwiftUI
       1         80      80.0   SwiftUI.PopoverBridge<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.ContentView, SwiftUI._SafeAreaRegionsIgnoringLayout>, SwiftUI.AddGestureModifier<SwiftUI._EndedGesture<SwiftUI.DragGesture>, SwiftUI.DefaultGestureCombiner>>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.ViewGraphFeatureBuffer.(_VTable in $233e05bf4)<SwiftUI.ViewGraphHost.GraphFeature>  Swift   SwiftUI
       1         80      80.0   SwiftUI.ViewGraphGeometryObservers<SwiftUI.SizeThatFitsMeasurer>.(Observer in $233e00568)<>  Swift   SwiftUI
       1         80      80.0   SwiftUI._TaskValueModifier2<Swift.Bool>.(InnerModifier in $1bc63ecb0)<>  Swift   SwiftUI
       1         80      80.0   TSMInputMethodInstance                            CFType  HIToolbox
       1         80      80.0   WMClientWindowManager                             ObjC    WindowManagement
       1         80      80.0   WindowSizeBridge                                  Swift   SwiftUI
       1         80      80.0   _CFXPreferencesHandle                             ObjC    CoreFoundation
       1         80      80.0   _NSDocumentRecentItemsMenuController              ObjC    AppKit
       1         80      80.0   _NSKeyBindingStateActual                          ObjC    AppKit
       1         80      80.0   _NSMainThread                                     ObjC    Foundation
       1         80      80.0   _NSSwiftProcessInfo                               Swift   Foundation
       1         80      80.0   __NSBundleTables                                  ObjC    Foundation
       1         80      80.0   __NSXPCInterfaceProxy_IXAXPCProtocol              ObjC    Foundation
       1         80      80.0   calloc in ToolboxMemAllocate                      C       HIToolbox
       1         80      80.0   calloc in dispatch_after_f                        C       libdispatch.dylib
       1         80      80.0   calloc in os_state_add_handler                    C       libsystem_trace.dylib
       1         80      80.0   calloc in swift_getExistentialMetatypeMetadata    C       libswiftCore.dylib
       1         80      80.0   calloc in swift_getForeignTypeMetadata            C       libswiftCore.dylib
       1         80      80.0   malloc in +[RBDevice sharedDevice:]               C       RenderBox
       1         80      80.0   malloc in CA::Context::did_connect()              C++     QuartzCore
       1         80      80.0   malloc in CoreNLP::NLLangid::cjTokenLengthInString(__CFString const*, CFRange)  C++     CoreNLP
       1         80      80.0   malloc in CoreNLP::ReadOnlyFile<unsigned char>::create(std::basic_string<char> const&, char const*, bool)  C++     CoreNLP
       1         80      80.0   malloc in CoreNLP::UStringPiece::UStringPiece(__CFString const*, CFRange)  C++     CoreNLP
       1         80      80.0   malloc in CreatePass_ConvertFloatToHalf           C       vImage
       1         80      80.0   malloc in CreatePass_ConvertHalfToFloat           C       vImage
       1         80      80.0   malloc in RB::Device::Device(RBDevice*, id<MTLDevice>)  C++     RenderBox
       1         80      80.0   malloc in TDescriptorSource::EnsureFontFallbacksCache()  C++     CoreText
       1         80      80.0   malloc in VectorMap<AGX::BackgroundObjectProgramKey, AGX::ProgramVariantEntry<AGX::HAL300::BackgroundObjectProgramVariant>, 4u>::operator[](AGX::BackgroundObjectProgramKey const&)  C++     AGXMetalG17G
       1         80      80.0   malloc in icu::RegexCompile::compile(UText*, UParseError&, UErrorCode&)  C++     libicucore.A.dylib
       1         80      80.0   malloc in icu::UVector64::_init(int, UErrorCode&)  C++     libicucore.A.dylib
       1         80      80.0   malloc in rip_image_data_key_retain               C       CoreGraphics
       1         80      80.0   malloc in swift_getExtendedExistentialTypeMetadata_unique  C       libswiftCore.dylib
       1         80      80.0   stack_logging_lite_realloc in _setThisThreadIsInitializingClass(objc_class*)  C       libobjc.A.dylib
       1         80      80.0   std::__shared_ptr_emplace<std::unordered_map<MTLUINT256_t, NSObject<OS_dispatch_data>*, UnorderedContainerHash, UnorderedContainerHash>>  C++     Metal
       1         76      76.0   SwiftUI.AnimatableAttribute<SwiftUI.MaterialEffect.(Fill in $233df60b0)>  Swift   SwiftUI
       1         76      76.0   SwiftUI.AnimatableAttribute<SwiftUI.ViewFrame>    Swift   SwiftUI
       1         76      76.0   SwiftUI.AnimatableAttribute<SwiftUI.ViewGeometry>  Swift   SwiftUI
       1         73      73.0   SwiftUI.LazySubviewPrefetcher<SwiftUI.LazyVStackLayout>  Swift   SwiftUI
       1         73      73.0   SwiftUI.ModifiedContent<SwiftUI.Text, SwiftUI._PaddingLayout>  Swift   SwiftUI
       1         72      72.0   SwiftUI.(ResolvedScrollBehaviorModifier in $1bc67089c).BehaviorTransform  Swift   SwiftUI
       1         72      72.0   SwiftUI.LazyVStack<SwiftUI.ForEach<Swift.Array<(offset: Swift.Int, element: Maccy.HistoryItemDecorator)>, Foundation.UUID, Maccy.HistoryItemView>>  Swift   SwiftUI
       1         72      72.0   SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.LabeledContent<SwiftUI.LabeledContentStyleConfiguration.Label, SwiftUI.LabeledContentStyleConfiguration.Content>, SwiftUI.(StaticSourceWriter in $1bc68ac34)<SwiftUI.LabeledContentStyleConfiguration.Label, SwiftUI.ModifiedContent<SwiftUI.LabeledContentStyleConfiguration.Label, SwiftUI.(RelationshipModifier in $1bc6275e8)<Swift.String>>>>, SwiftUI.(StaticSourceWriter in $1bc68ac34)<SwiftUI.LabeledContentStyleConfiguration.Content, SwiftUI.ModifiedContent<SwiftUI.LabeledContentStyleConfiguration.Content, SwiftUI.(RelationshipModifier in $1bc6275e8)<Swift.String>>>>  Swift   SwiftUI
