Process:         Maccy [71087]
Path:            /Applications/Maccy.app/Contents/MacOS/Maccy
Load Address:    0x100c80000
Identifier:      org.p0deje.Maccy
Version:         2.6.1 (60)
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [71084]
Target Type:     live task

Date/Time:       2026-06-27 22:40:52.063 +0800
Launch Time:     2026-06-27 22:40:03.965 +0800
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         78.1M
Physical footprint (peak):  144.6M
Idle exit:                  untracked
----

Process 71087: 7 zones

All zones: 129325 nodes malloced - Sizes: 1872KB[1] 1808KB[1] 1744KB[1] 1600KB[1] 1200KB[1] 832KB[2] 592KB[1] 544KB[1] 512KB[1] 432KB[1] 400KB[3] 352KB[1] 336KB[1] 288KB[4] 272KB[1] 256KB[5] 224KB[1] 208KB[2] 192KB[2] 160KB[1] 144KB[1] 128KB[1] 112KB[1] 80KB[1] 64KB[2] 48KB[23] 32KB[2] 28KB[8] 24KB[9] 20KB[112] 16KB[8] 14KB[9] 12KB[6] 10KB[85] 8KB[11] 7KB[13] 6KB[29] 5KB[93] 4KB[78] 3.5KB[157] 3KB[112] 2.5KB[120] 2KB[59] 1.75KB[131] 1.5KB[105] 1.25KB[224] 1KB[228] 896[269] 768[260] 640[749] 512[657] 488[1] 456[1] 448[1130] 384[601] 368[1] 360[1] 348[31] 320[2048] 308[1] 288[10] 280[1] 272[114] 264[1] 256[930] 251[1] 248[1] 244[1] 240[3] 232[3] 224[2455] 216[1] 208[1] 200[6] 192[1799] 188[1] 180[1] 179[1] 176[37] 172[1] 168[5] 164[1] 163[1] 160[6566] 159[1] 156[33] 152[3] 151[10] 150[1] 148[9] 147[2] 144[16] 140[30] 137[1] 136[14] 135[2] 132[2] 130[1] 128[5762] 127[1] 126[1] 124[2] 120[59] 119[1] 116[103] 114[1] 112[4326] 111[1] 110[4] 108[43] 107[2] 105[29] 104[362] 100[24] 98[62] 97[34] 96[11256] 94[2] 92[8] 91[3] 89[1] 88[139] 87[31] 85[552] 84[82] 83[1] 80[11368] 79[2] 78[3] 76[296] 75[2] 73[33] 72[316] 71[35] 70[33] 68[267] 67[54] 66[3] 65[44] 64[18173] 63[169] 61[2] 60[940] 59[10] 58[21] 57[1] 56[175] 55[137] 54[1] 52[580] 51[123] 50[27] 49[7] 48[20925] 47[87] 46[14] 45[2] 44[152] 43[18] 42[30] 41[28] 40[1849] 39[99] 38[6] 37[28] 36[779] 35[82] 34[19] 33[11] 32[11624] 31[303] 30[11] 29[3] 28[3697] 27[2] 26[65] 25[93] 24[1041] 23[6] 22[5] 21[1] 20[567] 19[93] 18[74] 17[50] 16[4874] 15[1] 14[3] 13[438] 12[1760] 11[4] 10[82] 9[48] 8[3002] 7[28] 5[1] 4[1718] 3[1] 2[94] 1[317] 

Found:  1316 ObjC classes  1499 Swift classes  174 C++ classes  219 CFTypes
Derived 736 type names for non-objects from allocation backtraces

-----------------------------------------------------------------------
All zones: 129325 nodes (38762216 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
       1         64      64.0   ExclusionPool                                     Swift   Gestures
       1         64      64.0   FBSWorkspaceScenesClientIdentifier                ObjC    FrontBoardServices
       1         64      64.0   Foundation.LockedState<Foundation.LocaleCache.State>.(_Buffer in $188b43d44)<>  Swift   Foundation
       1         64      64.0   Foundation.LockedState<Foundation._NSSwiftProcessInfo.GlobalState>.(_Buffer in $188b43d44)<>  Swift   Foundation
       1         64      64.0   Foundation.LockedState<Foundation._ProcessInfo.State>.(_Buffer in $188b43d44)<>  Swift   Foundation
       1         64      64.0   IIO_Reader_AI                                     C++     ImageIO
       1         64      64.0   IIO_Reader_ATX                                    C++     ImageIO
       1         64      64.0   IIO_Reader_AppleJPEG                              C++     ImageIO
       1         64      64.0   IIO_Reader_BMP                                    C++     ImageIO
       1         64      64.0   IIO_Reader_CUR                                    C++     ImageIO
       1         64      64.0   IIO_Reader_GIF                                    C++     ImageIO
       1         64      64.0   IIO_Reader_ICNS                                   C++     ImageIO
       1         64      64.0   IIO_Reader_ICO                                    C++     ImageIO
       1         64      64.0   IIO_Reader_JP2                                    C++     ImageIO
       1         64      64.0   IIO_Reader_KTX                                    C++     ImageIO
       1         64      64.0   IIO_Reader_KTX2                                   C++     ImageIO
       1         64      64.0   IIO_Reader_LibJPEG                                C++     ImageIO
       1         64      64.0   IIO_Reader_MPO                                    C++     ImageIO
       1         64      64.0   IIO_Reader_OpenEXR                                C++     ImageIO
       1         64      64.0   IIO_Reader_PBM                                    C++     ImageIO
       1         64      64.0   IIO_Reader_PDF                                    C++     ImageIO
       1         64      64.0   IIO_Reader_PICT                                   C++     ImageIO
       1         64      64.0   IIO_Reader_PNG                                    C++     ImageIO
       1         64      64.0   IIO_Reader_PSD                                    C++     ImageIO
       1         64      64.0   IIO_Reader_RAD                                    C++     ImageIO
       1         64      64.0   IIO_Reader_SGI                                    C++     ImageIO
       1         64      64.0   IIO_Reader_TGA                                    C++     ImageIO
       1         64      64.0   IIO_Reader_TIFF                                   C++     ImageIO
       1         64      64.0   IntelligenceCollectionListener                    Swift   UIIntelligenceSupport
       1         64      64.0   LNAppConnectionListener                           ObjC    AppIntents
       1         64      64.0   MTLCaptureScope                                   ObjC    Metal
       1         64      64.0   MTLLoader._global (malloc)                        C       Metal
       1         64      64.0   MouseMovedViewModifier.Coordinator                Swift   Maccy
       1         64      64.0   NSAccessibilityMockStatusBarItem                  ObjC    AppKit
       1         64      64.0   NSApplicationSceneWorkspace                       ObjC    AppKit
       1         64      64.0   NSAttributedStringMarkdownParsingOptions          ObjC    Foundation
       1         64      64.0   NSBigMutableString                                ObjC    Foundation
       1         64      64.0   NSCGSDisplayConfiguration                         ObjC    AppKit
       1         64      64.0   NSComparisonPredicate                             ObjC    Foundation
       1         64      64.0   NSConcreteNotifyingMutableAttributedString        ObjC    UIFoundation
       1         64      64.0   NSConcretePointerFunctions                        ObjC    Foundation
       1         64      64.0   NSCoreDragManager                                 ObjC    AppKit
       1         64      64.0   NSCountableTextRange                              ObjC    UIFoundation
       1         64      64.0   NSDiagnosticsHandler                              ObjC    AppKit
       1         64      64.0   NSDictationManager                                ObjC    AppKit
       1         64      64.0   NSEqualityPredicateOperator                       ObjC    Foundation
       1         64      64.0   NSGenerationalRowCache                            ObjC    CoreData
       1         64      64.0   NSHostingViewRootDelegate                         Swift   SwiftUI
       1         64      64.0   NSKVONotifying_NSUserDefaults                     ObjC    CoreFoundation
       1         64      64.0   NSKVONotifying_NSViewBackingLayer                 ObjC    AppKit
       1         64      64.0   NSKeyPathExpression                               ObjC    Foundation
       1         64      64.0   NSKeyValueShareableObservanceKey                  ObjC    Foundation
       1         64      64.0   NSMenuKeyCache                                    Swift   AppKit
       1         64      64.0   NSPersistentContainer                             ObjC    CoreData
       1         64      64.0   NSPersistentStoreDescription                      ObjC    CoreData
       1         64      64.0   NSRegularExpression                               ObjC    Foundation
       1         64      64.0   NSSQLiteAdapter                                   ObjC    CoreData
       1         64      64.0   NSSet (Storage)                                   C       CoreFoundation
       1         64      64.0   NSTempAttributeDictionary                         ObjC    UIFoundation
       1         64      64.0   NSTermOfAddress                                   ObjC    Foundation
       1         64      64.0   NSUserDefaults.Global                             Swift   GenerativeModelsFoundation
       1         64      64.0   NSWMStageInfo                                     ObjC    AppKit
       1         64      64.0   NSWMWindowCoordinator                             ObjC    AppKit
       1         64      64.0   NSWindowAnchorInfo                                ObjC    AppKit
       1         64      64.0   RBSService                                        ObjC    RunningBoardServices
       1         64      64.0   RemoteCacheable                                   C++     CarbonCore
       1         64      64.0   RunLoopLocalEventMonitor                          Swift   Maccy
       1         64      64.0   SCService                                         C++     CarbonCore
       1         64      64.0   SheetBridge                                       Swift   SwiftUI
       1         64      64.0   Swift.BridgingHashBuffer                          Swift   libswiftCore.dylib
       1         64      64.0   Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<AppKit.(NSViewPortal in $18bb2a81c), SwiftUI._ValueActionModifier2<(extension in AppKit):__C.NSGlassEffectView.(AdaptiveContentView in $18bb2a774).ColorSchemes>>, SwiftUI._AppearanceActionModifier>>  Swift   libswiftCore.dylib
       1         64      64.0   Swift.SharedStringStorage                         Swift   libswiftCore.dylib
       1         64      64.0   Swift.WritableKeyPath<SwiftUI.ButtonBehavior<SwiftUI.ResolvedButtonStyleBody<SwiftUI.(PlainButtonStyleBase in $1bc650578)>>.StateType<>, SwiftUI.ButtonInteractionPhase>  Swift   libswiftCore.dylib
       1         64      64.0   Swift.WritableKeyPath<SwiftUI.Namespace.ID, Swift.Int>  Swift   libswiftCore.dylib
       1         64      64.0   Swift._ContiguousArrayStorage<() -> ()>           Swift   libswiftCore.dylib
       1         64      64.0   Swift._ContiguousArrayStorage<AppIntents.AppViewBridge & Swift.AnyObject>  Swift   libswiftCore.dylib
       1         64      64.0   Swift._ContiguousArrayStorage<AttributeGraph.WeakAttribute<SwiftUI.PreferenceValues>>  Swift   libswiftCore.dylib
       1         64      64.0   Swift._ContiguousArrayStorage<Gestures.GestureNodeMatcher>  Swift   libswiftCore.dylib
       1         64      64.0   Swift._ContiguousArrayStorage<Swift.Array<Swift.UInt8>>  Swift   libswiftCore.dylib
       1         64      64.0   Swift._ContiguousArrayStorage<Swift.Optional<SwiftUI._TaskValueModifier2<Swift.Bool>.TaskState<>>>  Swift   libswiftCore.dylib
       1         64      64.0   Swift._ContiguousArrayStorage<SwiftData._ModelContainerRecord>  Swift   libswiftCore.dylib
       1         64      64.0   Swift._ContiguousArrayStorage<SwiftUI.PlatformAccessibilitySettingsDefinition.(Entry in $233ddf1f0)>  Swift   libswiftCore.dylib
       1         64      64.0   Swift._DequeBuffer<Maccy.PinsPosition>            Swift   libswift_Concurrency.dylib
       1         64      64.0   Swift._DequeBuffer<Swift.Set<__C.NSPasteboardType>>  Swift   libswift_Concurrency.dylib
       1         64      64.0   SwiftUI.(AnyViewStorage in $233df6e74)<SwiftUI.ModifiedContent<SwiftUI.Text, SwiftUI.(LabelStyleWritingModifier in $1bc69cf24)<SwiftUI.IconOnlyLabelStyle>>>  Swift   SwiftUI
       1         64      64.0   SwiftUI.(AtomicBuffer in $233e014ec)<(extension in SwiftUI):SwiftUI.Transaction.(PendingListeners in $233dca988)>  Swift   SwiftUI
       1         64      64.0   SwiftUI.(AtomicBuffer in $233e014ec)<SwiftUI.StoredLocationBase<Maccy.ModifierFlags>.(Data in $233df0944)<>>  Swift   SwiftUI
       1         64      64.0   SwiftUI.(AtomicBuffer in $233e014ec)<SwiftUI.StoredLocationBase<Swift.Bool>.(Data in $233df0944)<>>  Swift   SwiftUI
       1         64      64.0   SwiftUI.(AtomicBuffer in $233e014ec)<SwiftUI.StoredLocationBase<Swift.Optional<Swift.Task<(), Swift.Never>>>.(Data in $233df0944)<>>  Swift   SwiftUI
       1         64      64.0   SwiftUI.(AtomicBuffer in $233e014ec)<SwiftUI.StoredLocationBase<Swift.Optional<SwiftUI._TaskValueModifier2<Swift.Bool>.TaskState<>>>.(Data in $233df0944)<>>  Swift   SwiftUI
       1         64      64.0   SwiftUI.(AtomicBuffer in $233e014ec)<SwiftUI.StoredLocationBase<SwiftUI.ButtonBehavior<SwiftUI.ResolvedButtonStyleBody<SwiftUI.(PlainButtonStyleBase in $1bc650578)>>.StateType<>>.(Data in $233df0944)<>>  Swift   SwiftUI
       1         64      64.0   SwiftUI.(AtomicBuffer in $233e014ec)<SwiftUI.StoredLocationBase<SwiftUI.ScenePhase>.(Data in $233df0944)<>>  Swift   SwiftUI
       1         64      64.0   SwiftUI.(LayoutEngineBox in $233df2010)<SwiftUI.(AlignmentModifiedLayoutComputer in $233de37ac).Engine>  Swift   SwiftUI
       1         64      64.0   SwiftUI.(MakeHostingScrollView in $1bc699f78)<SwiftUI.SystemScrollView<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ScrollViewReader<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.MultipleSelectionListView<Maccy.HistoryItemDecorator, Foundation.UUID, Maccy.HistoryItemView>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>, SwiftUI._TaskValueModifier2<Swift.Optional<Foundation.UUID>>>, SwiftUI._ValueActionModifier2<SwiftUI.ScenePhase>>, SwiftUI._AppearanceActionModifier>, SwiftUI._BackgroundModifier<SwiftUI.GeometryReader<SwiftUI.ModifiedContent<SwiftUI.Color, SwiftUI._TaskValueModifier2<Swift.Bool>>>>>>, SwiftUI.(ContentMarginModifier in $1bc63bbcc)>, SwiftUI.(ContentMarginModifier in $1bc63bbcc)>, SwiftUI.(ContentMarginModifier in $1bc63bbcc)>, SwiftUI.StyleContextWriter<SwiftUI.ScrollViewStyleContext>>, SwiftUI.StaticIf<SwiftUI._SemanticFeature<SwiftUI.Semantics_v4>, SwiftUI.(RefreshScopeModifier in $1bc652700), SwiftUI.EmptyModifier>>, SwiftUI.StaticIf<SwiftUI._SemanticFeature<SwiftUI.Semantics_v5>, SwiftUI.ResetScrollEnvironmentModifier, SwiftUI.EmptyModifier>>, SwiftUI.StaticIf<SwiftUI.SystemScrollViewContainer<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ScrollViewReader<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.MultipleSelectionListView<Maccy.HistoryItemDecorator, Foundation.UUID, Maccy.HistoryItemView>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>, SwiftUI._TaskValueModifier2<Swift.Optional<Foundation.UUID>>>, SwiftUI._ValueActionModifier2<SwiftUI.ScenePhase>>, SwiftUI._AppearanceActionModifier>, SwiftUI._BackgroundModifier<SwiftUI.GeometryReader<SwiftUI.ModifiedContent<SwiftUI.Color, SwiftUI._TaskValueModifier2<Swift.Bool>>>>>>, SwiftUI.(ContentMarginModifier in $1bc63bbcc)>, SwiftUI.(ContentMarginModifier in $1bc63bbcc)>, SwiftUI.(ContentMarginModifier in $1bc63bbcc)>>.(InertPaddingLayoutRequired in $1bc67091c)<>, SwiftUI._PaddingLayout, SwiftUI.EmptyModifier>>, SwiftUI.(ResetScrollInputsModifier in $233dc6f28)>, SwiftUI.(ResetContentMarginModifier in $1bc63bba8)>, SwiftUI.SystemScrollViewContainer<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ScrollViewReader<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.MultipleSelectionListView<Maccy.HistoryItemDecorator, Foundation.UUID, Maccy.HistoryItemView>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>, SwiftUI._TaskValueModifier2<Swift.Optional<Foundation.UUID>>>, SwiftUI._ValueActionModifier2<SwiftUI.ScenePhase>>, SwiftUI._AppearanceActionModifier>, SwiftUI._BackgroundModifier<SwiftUI.GeometryReader<SwiftUI.ModifiedContent<SwiftUI.Color, SwiftUI._TaskValueModifier2<Swift.Bool>>>>>>, SwiftUI.(ContentMarginModifier in $1bc63bbcc)>, SwiftUI.(ContentMarginModifier in $1bc63bbcc)>, SwiftUI.(ContentMarginModifier in $1bc63bbcc)>>.(EnvironmentAxesModifier in $1bc6708c0)<>>>>  Swift   SwiftUI
       1         64      64.0   SwiftUI.(ScrollViewChildContainerSize in $1bc699ee8)  Swift   SwiftUI
       1         64      64.0   SwiftUI.(UpdateViewFocusItem in $1bc69451c)       Swift   SwiftUI
       1         64      64.0   SwiftUI.(_AnyShapeBox in $233de6a9c)<SwiftUI.Path>  Swift   SwiftUI
       1         64      64.0   SwiftUI.AppKitOrnamentBridge<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.ContentView, SwiftUI._SafeAreaRegionsIgnoringLayout>, SwiftUI.AddGestureModifier<SwiftUI._EndedGesture<SwiftUI.DragGesture>, SwiftUI.DefaultGestureCombiner>>>  Swift   SwiftUI
       1         64      64.0   SwiftUI.DeprecatedAlertBridge<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.ContentView, SwiftUI._SafeAreaRegionsIgnoringLayout>, SwiftUI.AddGestureModifier<SwiftUI._EndedGesture<SwiftUI.DragGesture>, SwiftUI.DefaultGestureCombiner>>>  Swift   SwiftUI
       1         64      64.0   SwiftUI.LocationBox<SwiftUI.FunctionalLocation<Swift.Bool>>  Swift   SwiftUI
       1         64      64.0   SwiftUI.ModifiedContent<SwiftUI.ExternalMenu, SwiftUI.PlatformItemListTransformModifier<SwiftUI.AllPlatformItemListFlags>>  Swift   SwiftUI
       1         64      64.0   SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<AppKit.(NSViewPortal in $18bb2a81c), SwiftUI._ValueActionModifier2<(extension in AppKit):__C.NSGlassEffectView.(AdaptiveContentView in $18bb2a774).ColorSchemes>>, SwiftUI._AppearanceActionModifier>  Swift   SwiftUI
       1         64      64.0   SwiftUI.PointerRegionUpdater<SwiftUI._PreventsWindowDragModifier>.(Box in $1bc66c3b0)<>  Swift   SwiftUI
       1         64      64.0   SwiftUI.PullDownMenuBridge<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.ContentView, SwiftUI._SafeAreaRegionsIgnoringLayout>, SwiftUI.AddGestureModifier<SwiftUI._EndedGesture<SwiftUI.DragGesture>, SwiftUI.DefaultGestureCombiner>>>  Swift   SwiftUI
       1         64      64.0   SwiftUI.ScrollViewConfiguration                   Swift   SwiftUI
       1         64      64.0   SwiftUI.StoredLocation<Maccy.ModifierFlags>       Swift   SwiftUI
       1         64      64.0   SwiftUI.StoredLocation<Swift.Bool>                Swift   SwiftUI
       1         64      64.0   SwiftUI.StoredLocation<Swift.Optional<Swift.Task<(), Swift.Never>>>  Swift   SwiftUI
       1         64      64.0   SwiftUI.StoredLocation<Swift.Optional<SwiftUI._TaskValueModifier2<Swift.Bool>.TaskState<>>>  Swift   SwiftUI
       1         64      64.0   SwiftUI.StoredLocation<Swift.Optional<SwiftUI._TaskValueModifier2<Swift.Optional<Foundation.UUID>>.TaskState<>>>  Swift   SwiftUI
       1         64      64.0   SwiftUI.StoredLocation<SwiftUI.ButtonBehavior<SwiftUI.ResolvedButtonStyleBody<SwiftUI.(PlainButtonStyleBase in $1bc650578)>>.StateType<>>  Swift   SwiftUI
       1         64      64.0   SwiftUI.StoredLocation<SwiftUI.ScenePhase>        Swift   SwiftUI
       1         64      64.0   SwiftUI.StoredLocation<SwiftUI.TextFieldState>    Swift   SwiftUI
       1         64      64.0   SwiftUI.TooltipBridge<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.ContentView, SwiftUI._SafeAreaRegionsIgnoringLayout>, SwiftUI.AddGestureModifier<SwiftUI._EndedGesture<SwiftUI.DragGesture>, SwiftUI.DefaultGestureCombiner>>>  Swift   SwiftUI
       1         64      64.0   SwiftUI.ViewLeafView<SwiftUI.(PlatformViewRepresentableAdaptor in $1bc648644)<Maccy.MouseMovedViewModifier.(Representable in $100df5720)>>  Swift   SwiftUI
       1         64      64.0   SwiftUI._VariadicView.Tree<SwiftUI._LayoutRoot<SwiftUI.(GeometryReaderLayout in $233ddf894)>, SwiftUI.ModifiedContent<SwiftUI.Color, SwiftUI._TaskValueModifier2<Swift.Bool>>>  Swift   SwiftUI
       1         64      64.0   Throttler                                         Swift   Maccy
       1         64      64.0   UMUserManager                                     ObjC    UserManagement
       1         64      64.0   WindowDockTileInvalidator                         Swift   SwiftUI
       1         64      64.0   _NSSQLCoreConnectionObserver                      ObjC    CoreData
       1         64      64.0   _NSServicesPrincipalMenuUpdater                   ObjC    AppKit
       1         64      64.0   _NSViewGeometryInWindowConcreteObservation        ObjC    AppKit
       1         64      64.0   _TimeZoneICU                                      Swift   Foundation
       1         64      64.0   calloc in CGFontCacheCreate                       C       CoreGraphics
       1         64      64.0   calloc in cg_font_library_link_symbol             C       CoreGraphics
       1         64      64.0   malloc in +[_NSIdleTimer addIdleTimer:]           C       AppKit
       1         64      64.0   malloc in CGClipCreateWithMask                    C       CoreGraphics
       1         64      64.0   malloc in CoreNLP::WordDispatchTagger::WordDispatchTagger(CoreNLP::TaggerContext&, __CFURL const*)  C++     CoreNLP
       1         64      64.0   malloc in RB::Device::preload_uber_shader(MTLPixelFormat, bool)  C++     RenderBox
       1         64      64.0   malloc in RB::details::realloc_vector<unsigned long, 16ul>(void*, void*, unsigned long, unsigned long&, unsigned long)  C++     RenderBox
